noc_code,type_english,name_english,type_french,name_french
00011,Inclusion(s),county clerk,Inclusion(s),greffier municipal/greffière municipale
00011,Inclusion(s),town clerk,Inclusion(s),secrétaire de comté
10010,Inclusion(s),corporate risk department manager,Inclusion(s),directeur/directrice du service de gestion des risques d'entreprise
10010,Inclusion(s),pension plans administrator,Inclusion(s),administrateur/administratrice de régimes de retraite
10010,Inclusion(s),pension services manager,Inclusion(s),directeur/directrice du service des pensions
10020,Inclusion(s),real estate developer,Inclusion(s),promoteur immobilier/promotrice immobilière
11200,Inclusion(s),employment adviser - human resources,Inclusion(s),conseiller/conseillère en emploi - ressources humaines
11200,Inclusion(s),staff training and development officer,Inclusion(s),agent/agente de formation et de perfectionnement du personnel
11202,Inclusion(s),development officer - fundraising,Inclusion(s),agent/agente de développement - campagnes de collectes de fonds
11202,Inclusion(s),fundraiser,Inclusion(s),collecteur/collectrice de fonds
11202,Inclusion(s),information consultant,Inclusion(s),coordonnateur/coordonnatrice de service d'information
11202,Inclusion(s),information service coordinator,Inclusion(s),conseiller/conseillère en information
12010,Inclusion(s),operations supervisor,Inclusion(s),superviseur/superviseure des opérations
12100,Inclusion(s),special assistant,Inclusion(s),adjoint spécial/adjointe spéciale
12101,Inclusion(s),employment supervisor,Inclusion(s),surveillant/surveillante du placement
12104,Inclusion(s),appeal officer,Inclusion(s),agent/agente des appels
12201,Inclusion(s),production examiner,Inclusion(s),rédacteur production/rédactrice production
12202,Inclusion(s),casualty insurance products analyst-designer,Inclusion(s),analyste-concepteur/analyste-conceptrice en assurance risques divers
12202,Inclusion(s),insurance rating analyst,Inclusion(s),analyste de tarification d'assurance
12203,Inclusion(s),real estate analyst,Inclusion(s),analyste en immobilier
13100,Inclusion(s),communications service coordinator,Inclusion(s),chef des services régionaux
13100,Inclusion(s),exam invigilator - post-secondary institution,Inclusion(s),commissaire au déménagement
13100,Inclusion(s),exam supervisor - post-secondary institution,Inclusion(s),commissaire à la réinstallation
13100,Inclusion(s),implementation officer,Inclusion(s),agent/agente de mise en application
13100,Inclusion(s),liaison officer,Inclusion(s),agent/agente de liaison
13100,Inclusion(s),public trustee,Inclusion(s),coordonnateur/coordonnatrice du service des communications
13100,Inclusion(s),regional services chief,Inclusion(s),agent/agente d'exécution
13100,Inclusion(s),relocation commissioner,Inclusion(s),agent/agente de mise en oeuvre
13101,Inclusion(s),landlord/landlady,Inclusion(s),propriétaire d'immeuble
13110,Inclusion(s),secretary-clerk,Inclusion(s),commis-secrétaire
13200,Inclusion(s),ship line agent,Inclusion(s),agent maritime/agente maritime
14100,Inclusion(s),course coordinator,Inclusion(s),coordonnateur/coordonnatrice de cours
14101,Inclusion(s),mail and message distribution clerk,Inclusion(s),préposé/préposée à la distribution du courrier et des messages
14101,Inclusion(s),medical office assistant,Inclusion(s),assistant/assistante de bureau de médecin
14110,Inclusion(s),meter reader,Inclusion(s),releveur/releveuse de compteurs
14112,Inclusion(s),terminal operator,Inclusion(s),opérateur/opératrice de terminal
14200,Inclusion(s),wharf clerk,Inclusion(s),commis aux droits de quai
14301,Inclusion(s),archives clerk,Inclusion(s),commis aux archives
14301,Inclusion(s),press clipper,Inclusion(s),préposé/préposée aux coupures de journaux
14301,Inclusion(s),press reader,Inclusion(s),lecteur/lectrice de coupures de presse
14301,Inclusion(s),reader,Inclusion(s),lecteur/lectrice de manuscrits
14301,Inclusion(s),tests clerk,Inclusion(s),commis aux tests
14401,Inclusion(s),parts technician,Inclusion(s),technicien/technicienne au service des pièces
14402,Inclusion(s),material estimator,Inclusion(s),évaluateur/évaluatrice du matériel
14402,Inclusion(s),traffic clerk - broadcasting,Inclusion(s),commis au trafic - diffusion
14403,Inclusion(s),inventory auditor,Inclusion(s),vérificateur/vérificatrice d'inventaire
21103,Inclusion(s),weather forecaster,Inclusion(s),prévisionniste en météorologie
21111,Inclusion(s),forest engineer,Inclusion(s),ingénieur forestier/ingénieure forestière
21111,Inclusion(s),superintendent - forestry,Inclusion(s),surintendant/surintendante - foresterie
21203,Inclusion(s),land survey supervisor,Inclusion(s),surveillant/surveillante de l'arpentage
21211,Inclusion(s),artificial intelligence (AI) analyst,Inclusion(s),analyste - intelligence artificielle (IA)
21211,Inclusion(s),artificial intelligence (AI) consultant,Inclusion(s),consultant/consultante - intelligence artificielle (IA)
21211,Inclusion(s),artificial intelligence (AI) designer,Inclusion(s),concepteur/conceptrice en intelligence artificielle (IA)
21231,Inclusion(s),systems architect,Inclusion(s),architecte de systèmes
21300,Inclusion(s),spatial information systems engineer,Inclusion(s),ingénieur/ingénieure de systèmes d'information spatiale
21320,Inclusion(s),pipeline transport engineer,Inclusion(s),ingénieur/ingénieure du transport par pipeline
22100,Inclusion(s),documents examiner - applied chemistry,Inclusion(s),examinateur/examinatrice de documents - chimie appliquée
22100,Inclusion(s),forensic handwriting expert,Inclusion(s),graphologue judiciaire
22101,Inclusion(s),laboratory technician - metallurgy,Inclusion(s),technicien/technicienne de laboratoire - métallurgie
22112,Inclusion(s),range manager,Inclusion(s),gestionnaire de terrains de parcours
22232,Inclusion(s),safety supervisor - occupational health and safety,Inclusion(s),superviseur/superviseure sécurité - santé et sécurité au travail
31102,Inclusion(s),community preventive medicine physician,Inclusion(s),médecin de médecine préventive communautaire
31102,Inclusion(s),medical missionary,Inclusion(s),médecin missionnaire
31202,Inclusion(s),physical therapy clinical coordinator,,
31202,Inclusion(s),physiotherapy clinical coordinator,Inclusion(s),coordonnateur/coordonnatrice clinique en physiothérapie
31301,Inclusion(s),infection control officer,Inclusion(s),agent/agente de prévention des infections
32102,Inclusion(s),emergency medical assistant,Inclusion(s),assistant/assistante en soins médicaux d'urgence
32102,Inclusion(s),emergency medical attendant (EMA),Inclusion(s),technicien/technicienne en soins ambulanciers
32103,Inclusion(s),anesthesia technologist,Inclusion(s),technologue en anesthésie
32103,Inclusion(s),polysomnographic technologist,Inclusion(s),technologue en polysomnographie
32109,Inclusion(s),communication disorders instructor,Inclusion(s),instructeur/instructrice en troubles de communication
32121,Inclusion(s),diagnostic imaging technologist,Inclusion(s),technologue en imagerie diagnostique
32121,Inclusion(s),magnetic resonance imaging (MRI) technologist,Inclusion(s),technologue en imagerie par résonance magnétique (IRM)
32123,Inclusion(s),cardiac catheterization technologist,Inclusion(s),technologue vasculaire
32123,Inclusion(s),cardiovascular technician,Inclusion(s),technicien cardiovasculaire/technicienne cardiovasculaire
32123,Inclusion(s),cardiovascular technologist,Inclusion(s),technologue cardiovasculaire
33100,Inclusion(s),dental aide,Inclusion(s),aide dentaire
33101,Inclusion(s),blood bank technician,Inclusion(s),technicien/technicienne de banque de sang
33101,Inclusion(s),renal technician,Inclusion(s),technicien/technicienne en néphrologie
33102,Inclusion(s),emergency medical care attendant (non-paramedical),Inclusion(s),assistant technicien/assistante technicienne en soins médicaux d'urgence (non paramédical)
33102,Inclusion(s),emergency medical responder (non-paramedical),Inclusion(s),auxiliaire médical/auxiliaire médicale en soins d'urgence
33102,Inclusion(s),first aid attendant,Inclusion(s),préposé/préposée aux premiers soins - urgence
33102,Inclusion(s),medical attendant - patient transfer,Inclusion(s),préposé médical/préposée médicale - transfert des patients
40040,Inclusion(s),deputy chief coroner,Inclusion(s),coroner en chef adjoint
40040,Inclusion(s),deputy chief medical examiner,Inclusion(s),médecin légiste en chef adjoint
41101,Inclusion(s),judicial assistant - Supreme Court,Inclusion(s),adjoint judiciaire/adjointe judiciaire - Cour suprême
41200,Inclusion(s),postdoctoral fellow,Inclusion(s),boursier/boursière de recherches postdoctorales
41200,Inclusion(s),teacher - teacher's college,Inclusion(s),professeur/professeure - école normale
41201,Inclusion(s),tutor - post-secondary teaching assistant,Inclusion(s),répétiteur/répétitrice - assistance à l'enseignement postsecondaire
41300,Inclusion(s),children's aid investigator,Inclusion(s),enquêteur/enquêteuse de l'aide à l'enfance
41301,Inclusion(s),behavioural consultant,Inclusion(s),consultant/consultante en matière de comportement
41301,Inclusion(s),disability consultant,Inclusion(s),consultant/consultante en matière d'incapacité
41301,Inclusion(s),play therapist,Inclusion(s),psychoéducateur/psychoéducatrice
41301,Inclusion(s),psychoeducational consultant,Inclusion(s),consultant/consultante en psychopédagogie
41301,Inclusion(s),psychoeducator,Inclusion(s),expert-conseil/experte-conseil en psychopédagogie
41310,Inclusion(s),coroner,Inclusion(s),coroner
41310,Inclusion(s),medical examiner,Inclusion(s),médecin légiste
41320,Inclusion(s),student employment services coordinator,Inclusion(s),coordonnateur/coordonnatrice de services d'emploi pour étudiants
41321,Inclusion(s),Aboriginal employment developer,Inclusion(s),agent/agente de développement de l'emploi des Autochtones
41321,Inclusion(s),employment consultant,Inclusion(s),conseiller/conseillère en réinstallation
41321,Inclusion(s),relocation counsellor,Inclusion(s),conseiller/conseillère en déplacement
41321,Inclusion(s),vocational rehabilitation specialist,Inclusion(s),consultant/consultante en emploi
41321,Inclusion(s),workforce development officer,Inclusion(s),agent/agente de développement de la main-d'oeuvre
41400,Inclusion(s),environmental education consultant,Inclusion(s),consultant/consultante en sensibilisation à l'environnement
41400,Inclusion(s),patent agent,Inclusion(s),agent/agente de brevets
41400,Inclusion(s),patent searcher,Inclusion(s),chercheur/chercheuse aux brevets
41401,Inclusion(s),business analyst - economics,Inclusion(s),analyste commercial/analyste commerciale en économie
41401,Inclusion(s),consumer advisor - economics,Inclusion(s),conseiller/conseillère en consommation - économie
41401,Inclusion(s),salary analyst - economic policy,Inclusion(s),analyste des traitements - politiques économiques
41401,Inclusion(s),wage analyst - economic policy,,
41402,Inclusion(s),economic forecaster,Inclusion(s),conjoncturiste
41402,Inclusion(s),economic research officer,Inclusion(s),agent/agente de recherche en économie
41403,Inclusion(s),Aboriginal affairs development officer,Inclusion(s),agent/agente de développement des affaires autochtones
41403,Inclusion(s),Aboriginal employment program officer,Inclusion(s),agent/agente de programmes d'emploi des Autochtones
41403,Inclusion(s),affirmative action advisor,Inclusion(s),conseiller/conseillère en action positive
41405,Inclusion(s),course coordinator - college,Inclusion(s),coordonnateur/coordonnatrice de cours - collège
41405,Inclusion(s),course coordinator - secondary school,Inclusion(s),coordonnateur/coordonnatrice de cours au niveau secondaire
41405,Inclusion(s),course coordinator - university,Inclusion(s),coordonnateur/coordonnatrice de cours - université
41405,Inclusion(s),language assessor,Inclusion(s),évaluateur/évaluatrice du langage - éducation
41405,Inclusion(s),online course coordinator - college,Inclusion(s),coordonnatrice de cours en ligne - collège
41405,Inclusion(s),online course coordinator - secondary school,Inclusion(s),coordonnateur/coordonnatrice de cours en ligne au niveau secondaire
41405,Inclusion(s),online course coordinator - university,Inclusion(s),coordonnateur/coordonnatrice de cours en ligne - université
41405,Inclusion(s),school inspector,Inclusion(s),inspecteur/inspectrice d'école
41406,Inclusion(s),fitness consultant,Inclusion(s),consultant/consultante en conditionnement physique
41406,Inclusion(s),fitness coordinator,Inclusion(s),coordonnateur/coordonnatrice en conditionnement physique
41409,Inclusion(s),criminologist,Inclusion(s),criminologue
42100,Inclusion(s),crime scene technician - police,Inclusion(s),technicien/technicienne en scène de crime - police
42100,Inclusion(s),police diver,Inclusion(s),policier-plongeur/policière-plongeuse
42200,Inclusion(s),law clerk,Inclusion(s),auxiliaire juridique
42200,Inclusion(s),prothonotary,Inclusion(s),protonotaire
42201,Inclusion(s),residential counsellor - group home,Inclusion(s),conseiller/conseillère en foyer de groupe
42202,Inclusion(s),daycare teacher,Inclusion(s),éducateur/éducatrice en garderie
42202,Inclusion(s),educator assistant - junior kindergarten,Inclusion(s),aide-éducateur/aide-éducatrice à la prématernelle
42202,Inclusion(s),nursery school teacher,Inclusion(s),aide-éducateur/aide-éducatrice de la petite enfance
42204,Inclusion(s),cantor,Inclusion(s),chantre
43109,Inclusion(s),truck driving instructor,Inclusion(s),instructeur/instructrice de conduite de camion
43201,Inclusion(s),detention attendant,Inclusion(s),surveillant/surveillante de détenus
44100,Inclusion(s),babysitter - fitness centre,Inclusion(s),gardien/gardienne d'enfants - centre de conditionnement physique
44100,Inclusion(s),babysitter - shopping centre,Inclusion(s),gardien/gardienne d'enfants - centre commercial
44100,Inclusion(s),foster parent,Inclusion(s),parent de famille d'accueil
44101,Inclusion(s),doula,Inclusion(s),doula
51101,Inclusion(s),assistant curator,Inclusion(s),conservateur adjoint/conservatrice adjointe
51102,Inclusion(s),assistant archivist,Inclusion(s),archiviste adjoint/archiviste adjointe
51114,Inclusion(s),cultural interpreter,Inclusion(s),interprète culturel/interprète culturelle
51114,Inclusion(s),transliterator,Inclusion(s),translitérateur/translitératrice
51120,Inclusion(s),film editor,Inclusion(s),monteur/monteuse de films
51120,Inclusion(s),video illustrator - multimedia work,Inclusion(s),illustrateur vidéo/illustratrice vidéo - oeuvre multimédia
51121,Inclusion(s),artistic director - music,Inclusion(s),directeur artistique/directrice artistique - musique
51121,Inclusion(s),lyricist,Inclusion(s),parolier/parolière
51121,Inclusion(s),musical director,Inclusion(s),chansonnier/chansonnière
52100,Inclusion(s),archive assistant,Inclusion(s),aide aux archives
52100,Inclusion(s),archive attendant,Inclusion(s),assistant/assistante dans les services d'archives
52100,Inclusion(s),elementary school librarian,Inclusion(s),bibliothécaire au niveau primaire
52100,Inclusion(s),secondary school librarian,Inclusion(s),bibliothécaire au niveau secondaire
52111,Inclusion(s),animation camera operator,Inclusion(s),opérateur/opératrice de caméra d'animation
52111,Inclusion(s),poster painter,Inclusion(s),peintre d'affiches
52112,Inclusion(s),broadcast engineer,Inclusion(s),ingénieur/ingénieure en radiotélédiffusion
52113,Inclusion(s),audio engineer - recording studio,Inclusion(s),ingénieur/ingénieure du son - studio d'enregistrement
52113,Inclusion(s),electronic news gathering (ENG) editor,Inclusion(s),monteur/monteuse de reportage électronique
52113,Inclusion(s),public address (P.A.) system operator,Inclusion(s),technicien radio/technicienne radio
52113,Inclusion(s),radio technician,Inclusion(s),sonorisateur/sonorisatrice
52113,Inclusion(s),sound engineer,Inclusion(s),ingénieur/ingénieure du son
52114,Inclusion(s),master of ceremonies (MC),Inclusion(s),animateur/animatrice - cérémonie
52114,Inclusion(s),public address (P.A.) system announcer,Inclusion(s),maître/maîtresse de cérémonie
52114,Inclusion(s),traffic reporter,Inclusion(s),annonceur/annonceuse via un système de sonorisation
52114,Inclusion(s),weather reporter,Inclusion(s),reporteur/reportrice à la circulation
52119,Inclusion(s),machinist-electrician,Inclusion(s),électricien-machiniste/électricienne-machiniste
52119,Inclusion(s),stage electrician,Inclusion(s),électricien/électricienne de plateau
52121,Inclusion(s),home staging consultant,Inclusion(s),conseiller/conseillère en staging de maisons
52121,Inclusion(s),space management consultant,Inclusion(s),conseiller/conseillère en gestion de l'espace
53100,Inclusion(s),historical interpreter,Inclusion(s),interprète de zoo
53100,Inclusion(s),museum interpreter,Inclusion(s),interprète de musée
53100,Inclusion(s),nature site interpreter,Inclusion(s),interprète de site naturel
53100,Inclusion(s),zoo interpreter,Inclusion(s),interprète de jardin zoologique
53110,Inclusion(s),multimedia picture illustrator,Inclusion(s),illustrateur photo multimédia/illustratrice photo multimédia
53110,Inclusion(s),photojournalist,Inclusion(s),photojournaliste
53110,Inclusion(s),police photographer,Inclusion(s),photographe de service policier
53111,Inclusion(s),motion picture projectionist,Inclusion(s),projectionniste
53111,Inclusion(s),projectionist,Inclusion(s),opérateur/opératrice de cinéma
53120,Inclusion(s),performance movement teacher,Inclusion(s),professeur/professeure de mouvements multiarts
53121,Inclusion(s),standardized patient,Inclusion(s),patient simulé/patiente simulée
53123,Inclusion(s),facilities designer,Inclusion(s),concepteur/conceptrice d'installations
53123,Inclusion(s),fashion coordinator,Inclusion(s),coordonnateur/coordonnatrice de mode
53123,Inclusion(s),fashion stylist,Inclusion(s),styliste de mode
53200,Inclusion(s),competitor - gambling,Inclusion(s),compétiteur/compétitrice - jeu d'argent
53200,Inclusion(s),gamer - video games,Inclusion(s),joueur/joueuse - jeux vidéo interactifs
54100,Inclusion(s),lifeguard,Inclusion(s),maître nageur/maître nageuse
54100,Inclusion(s),search and rescue crew member - sports and recreation,Inclusion(s),patrouilleur/patrouilleuse de pistes de ski
54100,Inclusion(s),ski patroller,Inclusion(s),maître baigneur/maître baigneuse
55109,Inclusion(s),deejay (DJ) - turntablist,Inclusion(s),disque-jockey - discothèque
62100,Inclusion(s),sales engineer,Inclusion(s),ingénieur commercial/ingénieure commerciale
62101,Inclusion(s),merchandiser,Inclusion(s),spécialiste des techniques marchandes
62202,Inclusion(s),clockmaker,Inclusion(s),horloger/horlogère
62202,Inclusion(s),gemologist,Inclusion(s),gemmologiste
63102,Inclusion(s),debt counsellor,Inclusion(s),conseiller/conseillère en endettement
63202,Inclusion(s),chocolate maker,Inclusion(s),chocolatier
64321,Inclusion(s),guest service representative - casino,Inclusion(s),représentant/représentante du service à la clientèle - casino
64322,Inclusion(s),zipline guide,Inclusion(s),guide à la tyrolienne
65200,Inclusion(s),banquet captain,Inclusion(s),serveur/serveuse de banquet en chef
65211,Inclusion(s),park receptionist,Inclusion(s),réceptionniste de parc
70020,Inclusion(s),cruise ship line manager,Inclusion(s),gestionnaire de lignes de croisières
72013,Inclusion(s),general foreman/woman - residential construction,Inclusion(s),contremaître général/contremaîtresse générale - construction résidentielle
72013,Inclusion(s),residential construction supervisor,Inclusion(s),contremaître/contremaîtresse en construction résidentielle
72102,Inclusion(s),sheet metal roofer,Inclusion(s),tôlier-couvreur/tôlière-couvreuse
72310,Inclusion(s),log home builder,Inclusion(s),constructeur/constructrice de maisons en bois rond
73400,Inclusion(s),marine railway operator,Inclusion(s),opérateur/opératrice de slip de carénage
74200,Inclusion(s),motor vehicle operator - pole yard,Inclusion(s),conducteur/conductrice de véhicules motorisés - aire de stockage de poteaux
75101,Inclusion(s),grain elevator operator,Inclusion(s),exploitant/exploitante d'élévateur à grains
75110,Inclusion(s),rigger - construction,Inclusion(s),gréeur/gréeuse - construction
75110,Inclusion(s),rigger (except shipbuilding and aircraft assembly),Inclusion(s),monteur/monteuse (sauf construction navale et assemblage d'aéronefs)
82021,Inclusion(s),oil field consultant,Inclusion(s),expert-conseil/experte-conseil de champs pétroliers
82021,Inclusion(s),toolpusher,Inclusion(s),maître sondeur/maître sondeuse
83121,Inclusion(s),seaweed dragger,Inclusion(s),dragueur/dragueuse d'algues
83121,Inclusion(s),shellfish harvester operator,Inclusion(s),opérateur/opératrice de ramasseuse de coquillages
84101,Inclusion(s),seismic buried facilities locator,Inclusion(s),localisateur/localisatrice d'installations sismiques enfouies
85111,Inclusion(s),seismic survey helper,Inclusion(s),aide au levé sismique
90010,Inclusion(s),brewmaster,Inclusion(s),maître brasseur/maître brasseuse
12101,Inclusion(s),hiring supervisor,Inclusion(s),surveillant/surveillante de l'embauchage
13100,Inclusion(s),Public Trustee,Inclusion(s),curateur public/curatrice publique
13100,Inclusion(s),post-secondary examination proctor,Inclusion(s),surveillant/surveillante d'examen au niveau postsecondaire
13100,Inclusion(s),Relocation Commissioner,Inclusion(s),commissaire au relogement
32123,Inclusion(s),cardiac catheterization technologist,Inclusion(s),technologue en cathétérisation cardiaque
33102,Inclusion(s),emergency medical responder (non-paramedical),Inclusion(s),répondant médical d'urgence/répondante médicale d'urgence (non paramédical)
41301,Inclusion(s),play therapist,Inclusion(s),thérapeute par le jeu
41321,Inclusion(s),Vocational Rehabilitation Specialist,Inclusion(s),spécialiste de la réadaptation professionnelle
41402,Inclusion(s),economic forecaster,Inclusion(s),prévisionniste en économie
41406,Inclusion(s),physically fit consultant,Inclusion(s),expert-conseil/experte-conseil en bonne forme physique
41406,Inclusion(s),fitness consultant,Inclusion(s),expert-conseil/experte-conseil en conditionnement physique
43201,Inclusion(s),inmate custodian,Inclusion(s),gardien/gardienne de détenus
44100,Inclusion(s),foster parent,Inclusion(s),parent nourricier
44101,Inclusion(s),accompanying person at birth,Inclusion(s),accompagnant/accompagnante à la naissance
51121,Inclusion(s),Music Director,Inclusion(s),directeur musical/directrice musicale
52100,Inclusion(s),Elementary School Librarian,Inclusion(s),bibliothécaire d'école élémentaire
52100,Inclusion(s),high school librarian,Inclusion(s),bibliothécaire d'école secondaire
52100,Inclusion(s),records clerk,Inclusion(s),préposé/préposée aux archives
52114,Inclusion(s),weather reporter,Inclusion(s),reporteur/reportrice météo
53100,Inclusion(s),historical interpreter,Inclusion(s),interprète historique
53111,Inclusion(s),cinematographic machine operator,Inclusion(s),opérateur/opératrice de machines cinématographiques
54100,Inclusion(s),ski slope patroller,Inclusion(s),patrouilleur/patrouilleuse de pentes de ski
54100,Inclusion(s),lifeguard,Inclusion(s),sauveteur/sauveteuse
54100,Inclusion(s),Search and Rescue Team Member - Sports and Recreation,Inclusion(s),membre d'équipe de recherche et de sauvetage - sports et loisirs
62101,Inclusion(s),merchandiser,Inclusion(s),marchandiseur/marchandiseuse
72102,Inclusion(s),metal sheet roofer,Inclusion(s),couvreur/couvreuse de feuilles métalliques
72102,Inclusion(s),sheet metal roofer,Inclusion(s),couvreur-tôlier/couvreuse-tôlière
